vdista,vdistb,vdistc
1.0008076313787873,0.9952975416781763,0.9990178987577205
0.9966441335958008,0.9997714243487859,0.9981534398667135
0.9966560873808415,0.9998119958179794,0.9985339729785507
0.9966904899264436,0.999999999990309,0.9986922873400357
0.9962700306372136,0.9998481806076943,0.9988331103266204
0.9962107553631748,0.9994902660720824,0.9990078568097164
0.997330683180038,1.0010006995546146,0.9989175293542376
NaN,1.0023096286440665,NaN
NaN,1.0023096286440665,NaN
NaN,NaN,1.0031697917094904
0.9996517094767218,0.9999999999962875,0.9997380342574346
0.9999999999919444,1.0019347738589885,0.998380069386572
0.9999999999876358,1.0019347739044262,0.998380069386572
0.9999999999876358,1.0019347738817073,0.998380069386572
1.0002040946070898,0.9988172258902835,1.00007677411186
1.0005905827535384,0.9979884499607884,1.0003138237583653
1.0012189518796453,0.9972008523482456,1.000629508907158
1.0019814417541504,0.9962436467375395,1.0010127070312977
1.0019814417541504,0.9962436467375395,1.0010127070312977
1.0000000000108105,0.9995472084873248,1.0010498071001954
1.000000000002141,NaN,NaN
1.0000000000012903,NaN,NaN
0.9987764193230939,0.9998152068147323,0.9992766821265846
0.9999999999998581,NaN,NaN
0.9999999999998581,NaN,NaN
1.0004505223538918,1.0006376848531073,1.0014416591485453
NaN,NaN,1.000357571641146
NaN,NaN,0.9989761224282491
NaN,NaN,0.9979223061056963
1.0004608661673782,1.001537221726891,1.0023757530016908
1.0018752353722657,1.0003076333363226,1.004245015592451
1.002228515799763,1.0000000000062985,1.0047117878408838
1.0026996446138225,0.998369567965201,1.0048521876523309
0.9984842491958754,0.9998951107950486,0.9987941791994758
1.0029696290331158,1.0025944697894347,1.0063306214987904
1.0043293979994512,1.0049092421590302,1.0080480455726835
1.0050443269424278,1.0061254043371397,1.008950778770305
1.005921400945096,1.0072684169904964,1.009879284766144
NaN,NaN,1.0080480455726837
NaN,NaN,1.0080480455726837
1.0012241034603362,1.002262707684356,1.003044821876061
1.001693886768395,1.0027468032575202,1.0034772521686086
1.0020802705255885,NaN,NaN
1.001495056250713,1.003069310281386,1.0039149935940934
0.9984842491958754,NaN,NaN
NaN,1.003565381220219,NaN
1.0014523653893477,1.0029409243464469,1.0043005759509167
NaN,NaN,1.0049611390807212
1.0014523653893477,1.0029409243464469,1.0043005759509167
1.0014523653893477,NaN,NaN
1.0014523653893477,1.0029409243464469,1.0043005759509167
NaN,1.0029409243464469,NaN
0.999823313033283,0.9996750254562843,0.999999999996386
0.9996437621823807,0.9997544734329465,0.9999794984040034
0.9992845636958131,0.9999133504486873,0.9999384939582144
0.9984842491958754,NaN,NaN
